FCLTY_NM,facility_type,CTPRVN_NM_STD,SIGNGU_NM,REGION_GROUP_STD,VIEWNG_NMPR_CO,pred_viewers,error_viewers,abs_error_viewers,prediction_performance_group,viewer_count_band,activation_level,FCLTY_LO,FCLTY_LA
충재박물관,박물관,경북,봉화군,경상권,28369.0,9919.509988553178,18449.49001144678,18449.49001144678,예상 범위,1만~5만,보통,128.7425676,36.90548864
마한박물관,박물관,전북특별자치도,익산시,전라권,34929.0,16517.276634594633,18411.72336540538,18411.72336540538,예상 범위,1만~5만,보통,127.0570705,36.00153266
한국이민사박물관,박물관,인천,중구,수도권,60488.0,42585.31500009053,17902.684999909427,17902.684999909427,예상 범위,5만~10만,높음,126.6002711,37.47014308
애보박물관,박물관,인천,남동구,수도권,32345.0,14612.507893382264,17732.492106617763,17732.492106617763,예상 범위,1만~5만,보통,126.7670819,37.45046296
성북구립미술관,미술관,서울,성북구,수도권,24020.0,6485.003222607977,17534.99677739205,17534.99677739205,예상 범위,1만~5만,보통,126.9948871,37.5948372
계명대학교 행소박물관,박물관,대구,달서구,경상권,23578.0,8500.581831214506,15077.418168785509,15077.418168785509,예상 범위,1만~5만,보통,128.484579,35.8559056
옥천향토전시관,박물관,충북,옥천군,충청권,27006.0,12107.169995598237,14898.830004401778,14898.830004401778,예상 범위,1만~5만,보통,127.6350074,36.37753534
귀족호도박물관,박물관,전남,장흥군,전라권,30000.0,15186.945439334364,14813.054560665623,14813.054560665623,예상 범위,1만~5만,보통,126.9191009,34.67501722
진천군립 생거판화미술관,미술관,충북,진천군,충청권,23058.0,9322.638263800896,13735.361736199126,13735.361736199126,예상 범위,1만~5만,보통,127.4148854,36.87095956
프라움악기박물관,박물관,경기,남양주시,수도권,21000.0,7294.658420002766,13705.341579997215,13705.341579997215,예상 범위,1만~5만,보통,127.2270492,37.56850845
월정사성보박물관,박물관,강원특별자치도,평창군,강원권,29211.0,15758.029995976169,13452.970004023848,13452.970004023848,예상 범위,1만~5만,보통,128.6029483,37.71883129
울주민속박물관,박물관,울산,울주군,경상권,33655.0,21012.362434339397,12642.637565660563,12642.637565660563,예상 범위,1만~5만,보통,129.2809508,35.43641573
경성대학교미술관,미술관,부산,남구,경상권,14960.0,2812.3664125795035,12147.633587420496,12147.633587420496,예상 범위,1만~5만,보통,129.1001031,35.13848731
이화여자대학교박물관,박물관,서울,서대문구,수도권,18344.0,6290.307103389276,12053.692896610715,12053.692896610715,예상 범위,1만~5만,보통,126.9502888,37.56446452
숭실대학교 한국기독교박물관,박물관,서울,동작구,수도권,18083.0,6775.260846555254,11307.73915344476,11307.73915344476,예상 범위,1만~5만,보통,126.9551579,37.49642897
세계미니어처 전시관,박물관,제주특별자치도,제주시,제주권,60000.0,48718.93570124274,11281.06429875717,11281.06429875717,예상 범위,5만~10만,높음,126.6749133,33.4342519
금산인삼관,박물관,충남,금산군,충청권,20567.0,9840.262606461156,10726.73739353886,10726.73739353886,예상 범위,1만~5만,보통,127.5007303,36.10001508
이안미술관,미술관,전남,영암군,전라권,21666.0,11274.571449065988,10391.42855093405,10391.42855093405,예상 범위,1만~5만,보통,126.488674,34.73960699
진천종박물관,박물관,충북,진천군,충청권,30693.0,20637.91092296109,10055.089077038889,10055.089077038889,예상 범위,1만~5만,보통,127.4131749,36.87002892
경희대학교 자연사박물관,박물관,서울,동대문구,수도권,15000.0,5311.371069502885,9688.628930497109,9688.628930497109,예상 범위,1만~5만,보통,127.054891,37.59394914
나야나 교육 박물관,박물관,전남,담양군,전라권,16854.0,7444.175458799016,9409.824541200958,9409.824541200958,예상 범위,1만~5만,보통,126.9837262,35.32534062
오산리선사유적박물관,박물관,강원특별자치도,양양군,강원권,49732.0,41087.618001319366,8644.381998680648,8644.381998680648,예상 범위,1만~5만,높음,128.6604696,38.08586012
혜곡최순우기념관,박물관,서울,성북구,수도권,12831.0,4353.4523689346,8477.547631065408,8477.547631065408,예상 범위,1만~5만,보통,127.0003499,37.59297685
바우지움조각미술관,미술관,강원특별자치도,고성군,강원권,20000.0,11937.512446558818,8062.487553441197,8062.487553441197,예상 범위,1만~5만,보통,128.5151879,38.2123919
국립대한민국임시정부기념관,박물관,서울,서대문구,수도권,164627.0,156920.64684379267,7706.353156207479,7706.353156207479,예상 범위,10만~50만,높음,126.9544173,37.57599973
이화여자대학교 자연사박물관,박물관,서울,서대문구,수도권,11293.0,4809.390190536133,6483.609809463893,6483.609809463893,예상 범위,1만~5만,보통,126.9502888,37.56446452
김포다도박물관,박물관,경기,김포시,수도권,22884.0,16554.76881452857,6329.23118547145,6329.23118547145,예상 범위,1만~5만,보통,126.5744359,37.73752595
용산역사박물관,박물관,서울,용산구,수도권,62929.0,57306.21494447519,5622.785055524757,5622.785055524757,예상 범위,5만~10만,높음,126.9657694,37.52566804
예천박물관,박물관,경북,예천군,경상권,22936.0,17733.590565276892,5202.409434723104,5202.409434723104,예상 범위,1만~5만,보통,128.5142311,36.7001577
(재)중남미문화원병설박물관,박물관,경기,고양시 덕양구,수도권,23348.0,18149.651355493697,5198.348644506306,5198.348644506306,예상 범위,1만~5만,보통,126.8953651,37.70359326
목인박물관 목석원,박물관,서울,종로구,수도권,13962.0,8799.480399240349,5162.519600759642,5162.519600759642,예상 범위,1만~5만,보통,126.9629694,37.58853365
경북대학교미술관,미술관,대구,북구,경상권,9646.0,4946.065259396316,4699.934740603677,4699.934740603677,예상 범위,1만 이하,보통,128.6143223,35.88909749
가천박물관,박물관,인천,연수구,수도권,14050.0,9493.775760510303,4556.224239489693,4556.224239489693,예상 범위,1만~5만,보통,126.6576026,37.41847997
범어사 성보박물관(성보관),박물관,부산,금정구,경상권,12363.0,8330.655320784206,4032.344679215816,4032.344679215816,예상 범위,1만~5만,보통,129.0744008,35.27840746
여초서예관,박물관,강원특별자치도,인제군,강원권,21592.0,17571.90935769981,4020.0906423002016,4020.0906423002016,예상 범위,1만~5만,보통,128.3197879,38.18891551
디오티미술관,미술관,부산,금정구,경상권,9500.0,5494.5576579419085,4005.442342058097,4005.442342058097,예상 범위,1만 이하,보통,129.0767727,35.22888083
규남박물관,박물관,전남,화순군,전라권,5000.0,1508.1016097831882,3491.8983902168147,3491.8983902168147,예상 범위,1만 이하,낮음,127.0799648,35.1100729
동국대학교박물관,박물관,서울,중구,수도권,4254.0,1811.4141429205852,2442.585857079416,2442.585857079416,예상 범위,1만 이하,낮음,126.9987376,37.55893664
남해유배문학관,박물관,경남,남해군,경상권,42629.0,40574.12643745304,2054.8735625469417,2054.8735625469417,예상 범위,1만~5만,높음,127.8991855,34.83196011
책과인쇄박물관,박물관,강원특별자치도,춘천시,강원권,12000.0,10051.737421077189,1948.262578922789,1948.262578922789,예상 범위,1만~5만,보통,127.7248598,37.81942081
녹청자박물관,박물관,인천,서구,수도권,40526.0,39081.74624194496,1444.2537580550706,1444.2537580550706,예상 범위,1만~5만,보통,126.6562692,37.55820186
충현박물관,박물관,경기,광명시,수도권,4772.0,3395.8003485442114,1376.1996514557895,1376.1996514557895,예상 범위,1만 이하,낮음,126.8777258,37.4339273
계명대학교 극재미술관,미술관,대구,남구,경상권,13140.0,12249.415508629849,890.5844913701821,890.5844913701821,예상 범위,1만~5만,보통,128.5793157,35.85552317
국제성서박물관,박물관,인천,미추홀구,수도권,8000.0,7147.8033763944,852.196623605605,852.196623605605,예상 범위,1만 이하,낮음,126.679119,37.45945311
청주대학교박물관,박물관,충북,청주시 청원구,충청권,1000.0,644.7748876219083,355.2251123780916,355.2251123780916,예상 범위,1만 이하,낮음,127.4951991,36.6508565
성신여자대학교박물관,박물관,서울,성북구,수도권,4223.0,4039.096376975372,183.9036230246288,183.9036230246288,예상 범위,1만 이하,낮음,127.0221456,37.59165248
한남대학교 중앙박물관,박물관,대전,대덕구,충청권,6000.0,5899.798941115501,100.20105888450324,100.20105888450324,예상 범위,1만 이하,낮음,127.4224685,36.35515113
맥아트미술관,미술관,경기,안산시,수도권,35000.0,34979.97630472526,20.023695274809143,20.023695274809143,예상 범위,1만~5만,보통,126.6024191,37.21975458
옥천사성보박물관,박물관,경남,고성군,경상권,2500.0,2741.449772414116,-241.4497724141156,241.4497724141156,예상 범위,1만 이하,낮음,128.2620792,35.0808491
대구보건대학교 보현박물관,박물관,경남,밀양시,경상권,1608.0,1898.051666292412,-290.0516662924126,290.0516662924126,예상 범위,1만 이하,낮음,128.9276763,35.48683532
수양개선사유물전시관,박물관,충북,단양군,충청권,12879.0,13232.524124395186,-353.5241243951896,353.5241243951896,예상 범위,1만~5만,보통,128.3324648,36.96046466
청우요도자기박물관,박물관,전남,강진군,전라권,560.0,1266.9295652982878,-706.929565298288,706.929565298288,예상 범위,1만 이하,낮음,126.8016868,34.50662631
한신대학교 박물관,박물관,경기,오산시,수도권,1350.0,2215.0600031950057,-865.0600031950055,865.0600031950055,예상 범위,1만 이하,낮음,127.027452,37.19259432
성암미술관,미술관,대전,유성구,충청권,203.0,1124.2759192028268,-921.2759192028268,921.2759192028268,예상 범위,1만 이하,낮음,127.3488413,36.35367969
스페이스몸미술관,미술관,충북,청주시,충청권,3683.0,4731.208796555077,-1048.20879655508,1048.20879655508,예상 범위,1만 이하,낮음,127.4328093,36.62677804
진주교육대학교박물관,박물관,경남,진주시,경상권,2201.0,3386.146426176148,-1185.1464261761485,1185.1464261761485,예상 범위,1만 이하,낮음,128.06793,35.18581082
농민문학기념관,박물관,충북,영동군,충청권,511.0,1704.0074188027447,-1193.0074188027447,1193.0074188027447,예상 범위,1만 이하,낮음,127.9298775,36.18884401
가톨릭관동대학교박물관,박물관,강원특별자치도,강릉시,강원권,1018.0,2220.4405583774133,-1202.440558377413,1202.440558377413,예상 범위,1만 이하,낮음,128.8736816,37.73732212
모산조형미술관,미술관,충남,보령시,충청권,24851.0,26101.40036150301,-1250.4003615030306,1250.4003615030306,예상 범위,1만~5만,보통,126.6577924,36.31118387
김영갑갤러리두모악미술관,미술관,제주특별자치도,서귀포시,제주권,17609.0,18892.11868072198,-1283.1186807219638,1283.1186807219638,예상 범위,1만~5만,보통,126.8542458,33.37236763
구하우스 미술관,미술관,경기,양평군,수도권,20241.0,21615.90687199063,-1374.9068719905845,1374.9068719905845,예상 범위,1만~5만,보통,127.3511444,37.60305157
나절로미술관,미술관,전남,진도군,전라권,331.0,1738.1139358844512,-1407.1139358844512,1407.1139358844512,예상 범위,1만 이하,낮음,126.2184684,34.38278134
동의대학교박물관,박물관,부산,부산진구,경상권,1197.0,2701.3940771272923,-1504.3940771272923,1504.3940771272923,예상 범위,1만 이하,낮음,129.0363099,35.14431845
한국압화박물관,박물관,전남,구례군,전라권,8900.0,10415.161739547251,-1515.1617395472497,1515.1617395472497,예상 범위,1만 이하,보통,127.4599378,35.19668431
W미술관,미술관,전북특별자치도,익산시,전라권,11707.0,13463.68588363274,-1756.6858836327538,1756.6858836327538,예상 범위,1만~5만,보통,126.9886707,35.95280868
태영민속박물관,박물관,충남,금산군,충청권,2350.0,4153.966775540888,-1803.966775540889,1803.966775540889,예상 범위,1만 이하,낮음,127.4368332,36.05144034
유민미술관,미술관,제주특별자치도,서귀포시,제주권,47564.0,49641.75183232778,-2077.75183232774,2077.75183232774,예상 범위,1만~5만,높음,126.9301741,33.43264796
안다미로귀때박물관,박물관,경북,칠곡군,경상권,400.0,2526.642748790131,-2126.642748790131,2126.642748790131,예상 범위,1만 이하,낮음,128.3842314,35.98393601
백영수미술관,미술관,경기,의정부시,수도권,1496.0,3766.290547933142,-2270.290547933141,2270.290547933141,예상 범위,1만 이하,낮음,127.0444061,37.71368025
킴스아트필드미술관,미술관,부산,금정구,경상권,1100.0,3446.9386867316293,-2346.93868673163,2346.93868673163,예상 범위,1만 이하,낮음,129.0542017,35.25241439
신안갯벌박물관,박물관,전남,신안군,전라권,944.0,3320.991550111463,-2376.9915501114624,2376.9915501114624,예상 범위,1만 이하,낮음,126.136446,34.96448778
덕포진교육박물관,박물관,경기,김포시,수도권,7487.0,9891.594352153876,-2404.59435215387,2404.59435215387,예상 범위,1만 이하,낮음,126.5387223,37.65065352
신평면 생활사박물관,박물관,전북특별자치도,임실군,전라권,200.0,2753.5300357139445,-2553.5300357139445,2553.5300357139445,예상 범위,1만 이하,낮음,127.2236746,35.65706301
경주대학교박물관,박물관,경북,경주시,경상권,90.0,2681.2604066825133,-2591.2604066825133,2591.2604066825133,예상 범위,1만 이하,낮음,129.1632394,35.82926585
휘목미술관,미술관,전북특별자치도,부안군,전라권,5987.0,8728.66723457861,-2741.6672345786064,2741.6672345786064,예상 범위,1만 이하,낮음,126.5635128,35.59440594
안성맞춤박물관,박물관,경기,안성시,수도권,35242.0,37988.87478687917,-2746.874786879176,2746.874786879176,예상 범위,1만~5만,보통,127.2283559,37.01131789
(재)한국등잔박물관,박물관,경기,용인시 처인구,수도권,6022.0,8784.257130810229,-2762.2571308102315,2762.2571308102315,예상 범위,1만 이하,낮음,127.1778809,37.33658645
성재전통건축박물관,박물관,서울,종로구,수도권,3000.0,5874.636717972013,-2874.636717972013,2874.636717972013,예상 범위,1만 이하,낮음,126.9880071,37.58025143
한국색동박물관,박물관,서울,종로구,수도권,916.0,3865.739481935692,-2949.7394819356923,2949.7394819356923,예상 범위,1만 이하,낮음,126.9920913,37.57388778
거제박물관,박물관,경남,거제시,경상권,2905.0,5910.359925708151,-3005.3599257081523,3005.3599257081523,예상 범위,1만 이하,낮음,128.6862106,34.89403977
한길책박물관,박물관,경기,파주시,수도권,2650.0,5809.944410262156,-3159.944410262157,3159.944410262157,예상 범위,1만 이하,낮음,126.6979379,37.78926128
한향림도자미술관,미술관,경기,파주시,수도권,7000.0,10163.500573779114,-3163.500573779116,3163.500573779116,예상 범위,1만 이하,낮음,126.7011952,37.7889619
신라대학교박물관,박물관,부산,사상구,경상권,501.0,3693.188858206331,-3192.188858206331,3192.188858206331,예상 범위,1만 이하,낮음,128.9977969,35.1720525
여성생활사박물관,박물관,경기,여주시,수도권,2858.0,6097.957607453056,-3239.957607453056,3239.957607453056,예상 범위,1만 이하,낮음,127.7081433,37.24252504
미술관 솔,미술관,전북특별자치도,전주시,전라권,4600.0,8015.084918486061,-3415.084918486061,3415.084918486061,예상 범위,1만 이하,낮음,127.1464684,35.82110132
김세중미술관,미술관,서울,용산구,수도권,2111.0,5533.295625620138,-3422.295625620138,3422.295625620138,예상 범위,1만 이하,낮음,126.9638828,37.54201785
한국현대문학관,박물관,서울,중구,수도권,3500.0,7079.805814020586,-3579.805814020588,3579.805814020588,예상 범위,1만 이하,낮음,127.0041031,37.55962115
한림공원,박물관,제주특별자치도,제주시,제주권,377930.0,381561.6400270708,-3631.640027070709,3631.640027070709,예상 범위,10만~50만,높음,126.2396912,33.39022486
공주기독교박물관,박물관,충남,공주시,충청권,2000.0,5700.646436827312,-3700.646436827312,3700.646436827312,예상 범위,1만 이하,낮음,127.1225011,36.4509695
국윤미술관,미술관,광주,동구,전라권,3724.0,7436.84965582726,-3712.8496558272623,3712.8496558272623,예상 범위,1만 이하,낮음,126.9365211,35.13189236
신구대학교 우촌박물관,박물관,경기,성남시 중원구,수도권,2215.0,5951.857035215159,-3736.857035215159,3736.857035215159,예상 범위,1만 이하,낮음,127.1676966,37.44885139
운보미술관,미술관,충북,청주시,충청권,6000.0,9821.048477402446,-3821.0484774024417,3821.0484774024417,예상 범위,1만 이하,낮음,127.5650627,36.69193256
배재대학교 박물관,박물관,대전,서구,충청권,389.0,4231.662925316131,-3842.662925316131,3842.662925316131,예상 범위,1만 이하,낮음,127.3660745,36.32323828
콩세유미술관,미술관,경기,파주시,수도권,5938.0,10084.895819908832,-4146.895819908831,4146.895819908831,예상 범위,1만 이하,낮음,126.8790262,37.73897564
뮤지엄남해,미술관,경남,남해군,경상권,10054.0,14249.126520022062,-4195.1265200220605,4195.1265200220605,예상 범위,1만~5만,보통,128.0407328,34.87020177
명인박물관,박물관,서울,종로구,수도권,720.0,5039.954728082101,-4319.954728082101,4319.954728082101,예상 범위,1만 이하,낮음,126.9851976,37.58014371
한국기독교역사박물관,박물관,경기,이천시,수도권,1427.0,5972.020519516096,-4545.020519516096,4545.020519516096,예상 범위,1만 이하,낮음,127.4992512,37.22281443
김달진미술자료박물관,박물관,서울,종로구,수도권,2412.0,7023.7654698904,-4611.7654698904025,4611.7654698904025,예상 범위,1만 이하,낮음,126.9566597,37.60004663
영남대학교 자연박물관,박물관,경북,경산시,경상권,3278.0,8132.400982463222,-4854.400982463219,4854.400982463219,예상 범위,1만 이하,낮음,128.7521801,35.83049163
전원미술관,미술관,인천,강화군,수도권,700.0,5716.993946745907,-5016.993946745907,5016.993946745907,예상 범위,1만 이하,낮음,126.4584439,37.76665206
지리산빨치산토벌전시관,박물관,경남,산청군,경상권,6883.0,12603.640397180909,-5720.640397180911,5720.640397180911,예상 범위,1만 이하,낮음,127.7542415,35.29123516
종로구립 고희동미술관,박물관,서울,종로구,수도권,22709.0,28690.653308114022,-5981.653308114022,5981.653308114022,예상 범위,1만~5만,보통,126.9888849,37.58318551
해녀박물관,박물관,제주특별자치도,제주시,제주권,132562.0,138556.426832169,-5994.426832169236,5994.426832169236,예상 범위,10만~50만,높음,126.8634256,33.52360988
