FCLTY_NM,facility_type,CTPRVN_NM,REGION_GROUP,VIEWNG_NMPR_CO,LOG1P_VIEWNG_NMPR_CO,pred_log,actual_viewers,pred_viewers,error_log,abs_error_log,error_viewers,abs_error_viewers,performance_group
백영수미술관,미술관,경기,수도권,1496.0,7.311218384419629,8.234111334511464,1496.000000000001,3766.290547933142,-0.9228929500918356,0.9228929500918356,-2270.290547933141,2270.290547933141,예상 범위
서울여자대학교 박물관,박물관,서울,수도권,3224.0,8.078688229229872,9.348579157366244,3223.9999999999973,11481.497027942369,-1.2698909281363715,1.2698909281363715,-8257.497027942369,8257.497027942369,예상 대비 낮음
혜곡최순우기념관,박물관,서울,수도권,12831.0,9.459697330106296,8.378954133718302,12831.000000000007,4353.4523689346,1.080743196387994,1.080743196387994,8477.547631065408,8477.547631065408,예상 대비 높음
한길책박물관,박물관,경기,수도권,2650.0,7.8826922062890254,8.667498385734762,2649.9999999999995,5809.944410262156,-0.7848061794457362,0.7848061794457362,-3159.944410262157,3159.944410262157,예상 범위
농민문학기념관,박물관,충북,충청권,511.0,6.238324625039508,7.441324740912107,511.0,1704.0074188027447,-1.203000115872599,1.203000115872599,-1193.0074188027447,1193.0074188027447,예상 대비 낮음
목포대학교박물관,박물관,전남,전라권,10000.0,9.210440366976515,9.956333945021465,9999.99999999999,21084.35378482636,-0.7458935780449476,0.7458935780449476,-11084.353784826371,11084.353784826371,예상 범위
구미성리학역사관,박물관,경북,경상권,86304.0,11.36564281282079,11.721544562549134,86304.0,123196.56466407594,-0.3559017497283445,0.3559017497283445,-36892.56466407594,36892.56466407594,예상 범위
박인환문학관,박물관,강원특별자치도,강원권,45432.0,10.723993992232447,9.36839133511225,45432.00000000003,11711.25882530734,1.3556026571201976,1.3556026571201976,33720.74117469269,33720.74117469269,예상 대비 높음
신평면 생활사박물관,박물관,전북특별자치도,전라권,200.0,5.303304908059076,7.921002121087826,200.0,2753.5300357139445,-2.61769721302875,2.61769721302875,-2553.5300357139445,2553.5300357139445,예상 대비 낮음
목인박물관 목석원,박물관,서울,수도권,13962.0,9.544166252942194,9.08256158979904,13961.99999999999,8799.480399240349,0.461604663143154,0.461604663143154,5162.519600759642,5162.519600759642,예상 범위
능산리고분군아트뮤지엄,박물관,충남,충청권,17000.0,9.741027444837728,10.139097798882444,16999.99999999999,25312.61820523491,-0.3980703540447159,0.3980703540447159,-8312.618205234921,8312.618205234921,예상 범위
(재)한국등잔박물관,박물관,경기,수도권,6022.0,8.70334075304372,9.080830269493967,6021.999999999997,8784.257130810229,-0.3774895164502467,0.3774895164502467,-2762.2571308102315,2762.2571308102315,예상 범위
옥천향토전시관,박물관,충북,충청권,27006.0,10.203851370643852,9.40163570998344,27006.00000000001,12107.169995598237,0.802215660660412,0.802215660660412,14898.830004401778,14898.830004401778,예상 범위
가톨릭관동대학교박물관,박물관,강원특별자치도,강원권,1018.0,6.926577033222725,7.705911164591649,1018.0000000000002,2220.4405583774133,-0.7793341313689242,0.7793341313689242,-1202.440558377413,1202.440558377413,예상 범위
유동룡미술관,미술관,제주,제주권,31908.0,10.370643380642726,10.62615957360295,31908.000000000025,41197.600800291424,-0.2555161929602239,0.2555161929602239,-9289.600800291402,9289.600800291402,예상 범위
태영민속박물관,박물관,충남,충청권,2350.0,7.762596048540069,8.332059710997864,2349.999999999999,4153.966775540888,-0.5694636624577951,0.5694636624577951,-1803.966775540889,1803.966775540889,예상 범위
"서울대학교 치의학대학원
치의학박물관",박물관,서울,수도권,5300.0,8.575650760987806,9.858910239782247,5299.999999999997,19127.033103788734,-1.2832594787944416,1.2832594787944416,-13827.033103788735,13827.033103788735,예상 대비 낮음
공주기독교박물관,박물관,충남,충청권,2000.0,7.601402334583733,8.648510260680121,2000.0,5700.646436827312,-1.0471079260963876,1.0471079260963876,-3700.646436827312,3700.646436827312,예상 대비 낮음
영월동굴생태관,박물관,강원특별자치도,강원권,25343.0,10.140297294614152,8.67050248856555,25342.999999999996,5827.427331913711,1.4697948060486024,1.4697948060486024,19515.572668086283,19515.572668086283,예상 대비 높음
전원미술관,미술관,인천,수도권,700.0,6.55250788703459,8.65137331425034,700.0,5716.993946745907,-2.0988654272157508,2.0988654272157508,-5016.993946745907,5016.993946745907,예상 대비 낮음
김포다도박물관,박물관,경기,수도권,22884.0,10.038236953087743,9.71448988892289,22884.00000000002,16554.76881452857,0.3237470641648539,0.3237470641648539,6329.23118547145,6329.23118547145,예상 범위
용산역사박물관,박물관,서울,수도권,62929.0,11.049778276520978,10.956181810037515,62928.99999999995,57306.21494447519,0.0935964664834614,0.0935964664834614,5622.785055524757,5622.785055524757,예상 범위
김홍도미술관,미술관,경기,수도권,58251.0,10.972533705602473,12.132065344305058,58251.0000000001,185731.9826849889,-1.1595316387025854,1.1595316387025854,-127480.98268498883,127480.98268498883,예상 대비 낮음
국립6.25전쟁납북자기념관,박물관,경기,수도권,36684.0,10.510123231148096,10.886590899005135,36684.00000000007,53453.75632901351,-0.3764676678570406,0.3764676678570406,-16769.756329013442,16769.756329013442,예상 범위
백범김구기념관,박물관,서울,수도권,121508.0,11.707743613093465,10.69417740785958,121507.9999999999,44097.33950858868,1.013566205233884,1.013566205233884,77410.66049141122,77410.66049141122,예상 대비 높음
청주대학교박물관,박물관,충북,충청권,1000.0,6.90875477931522,6.470450971878897,1000.0,644.7748876219083,0.4383038074363234,0.4383038074363234,355.2251123780916,355.2251123780916,예상 범위
허준박물관,박물관,서울,수도권,45385.0,10.722958966429568,10.07850149213683,45385.0,23824.25644449386,0.6444574742927376,0.6444574742927376,21560.74355550614,21560.74355550614,예상 범위
경기도어린이박물관,박물관,경기,수도권,373719.0,12.831262132906891,11.252011487376407,373718.9999999998,77033.71838832831,1.5792506455304842,1.5792506455304842,296685.2816116715,296685.2816116715,예상 대비 높음
이안미술관,미술관,전남,전라권,21666.0,9.983545644706709,9.330393845930535,21666.00000000004,11274.571449065988,0.6531517987761717,0.6531517987761717,10391.42855093405,10391.42855093405,예상 범위
영월지오뮤지엄,박물관,강원특별자치도,강원권,1536.0,7.337587743538596,9.10752326898353,1536.0000000000005,9021.919848947997,-1.7699355254449332,1.7699355254449332,-7485.919848947997,7485.919848947997,예상 대비 낮음
해녀박물관,박물관,제주특별자치도,제주권,132562.0,11.794813283105675,11.839040152839823,132561.99999999977,138556.426832169,-0.0442268697341479,0.0442268697341479,-5994.426832169236,5994.426832169236,예상 범위
바우지움조각미술관,미술관,강원,강원권,20000.0,9.90353755128617,9.387524793469806,20000.00000000001,11937.512446558818,0.5160127578163642,0.5160127578163642,8062.487553441197,8062.487553441197,예상 범위
여성생활사박물관,박물관,경기,수도권,2858.0,7.958227192322312,8.715873151534975,2858.0,6097.957607453056,-0.7576459592126632,0.7576459592126632,-3239.957607453056,3239.957607453056,예상 범위
부산교육대학교 교육박물관(한새갤러리),박물관,부산,경상권,2400.0,7.783640596221253,9.715869965666627,2399.999999999999,16577.632819456012,-1.9322293694453745,1.9322293694453745,-14177.632819456012,14177.632819456012,예상 대비 낮음
양평친환경농업박물관,박물관,경기,수도권,66928.0,11.111387634999954,10.291189836806597,66928.0,29470.820155082747,0.8201977981933588,0.8201977981933588,37457.17984491725,37457.17984491725,예상 범위
덕포진교육박물관,박물관,경기,수도권,7487.0,8.921057018157429,9.199541710960254,7487.000000000005,9891.594352153876,-0.2784846928028255,0.2784846928028255,-2404.59435215387,2404.59435215387,예상 범위
유류피해극복기념관,박물관,충남,충청권,77048.0,11.252196862078703,11.92588959715142,77047.99999999985,151128.08182566077,-0.6736927350727164,0.6736927350727164,-74080.08182566089,74080.08182566089,예상 범위
세계미니어처 전시관,박물관,제주특별자치도,제주권,60000.0,11.002116507732016,10.79384358262188,59999.99999999991,48718.93570124274,0.2082729251101351,0.2082729251101351,11281.06429875717,11281.06429875717,예상 범위
영남대학교 자연박물관,박물관,경북,경상권,3278.0,8.095293776844649,9.003734440094563,3278.0000000000023,8132.400982463222,-0.9084406632499142,0.9084406632499142,-4854.400982463219,4854.400982463219,예상 범위
마한박물관,박물관,전북특별자치도,전라권,34929.0,10.461101337800878,9.712222721693474,34929.000000000015,16517.276634594633,0.7488786161074046,0.7488786161074046,18411.72336540538,18411.72336540538,예상 범위
인삼박물관,박물관,경북,경상권,11176.0,9.321613374385612,10.50050363484017,11176.0,36332.797033083225,-1.1788902604545584,1.1788902604545584,-25156.797033083225,25156.797033083225,예상 대비 낮음
짜장면박물관,박물관,인천,수도권,161880.0,11.99461677638609,9.46382591202486,161879.99999999985,12884.087475768136,2.530790864361231,2.530790864361231,148995.9125242317,148995.9125242317,예상 대비 높음
뮤지엄남해,미술관,경남,경상권,10054.0,9.215825302206753,9.56452106425542,10054.000000000002,14249.126520022062,-0.3486957620486688,0.3486957620486688,-4195.1265200220605,4195.1265200220605,예상 범위
구하우스 미술관,미술관,경기,수도권,20241.0,9.915514932748849,9.981231013057483,20241.000000000047,21615.90687199063,-0.0657160803086363,0.0657160803086363,-1374.9068719905845,1374.9068719905845,예상 범위
애니메이션박물관,박물관,강원특별자치도,강원권,177458.0,12.08649487530076,10.356038426332548,177458.00000000012,31445.357175203408,1.7304564489682122,1.7304564489682122,146012.6428247967,146012.6428247967,예상 대비 높음
한국압화박물관,박물관,전남,전라권,8900.0,9.093918908958932,9.25111389231812,8900.000000000002,10415.161739547251,-0.1571949833591883,0.1571949833591883,-1515.1617395472497,1515.1617395472497,예상 범위
불국사박물관,박물관,경북,경상권,73000.0,11.19822841866684,8.79139985427653,73000.00000000003,6576.433181898491,2.4068285643903096,2.4068285643903096,66423.56681810154,66423.56681810154,예상 대비 높음
옥진각,박물관,경북,경상권,204367.0,12.22767756928256,9.856095080010425,204367.0000000005,19073.260359427204,2.371582489272136,2.371582489272136,185293.7396405733,185293.7396405733,예상 대비 높음
성곡미술관,미술관,서울,수도권,56195.0,10.93660085897154,9.410493823909915,56194.99999999986,12214.901991564995,1.5261070350616244,1.5261070350616244,43980.09800843487,43980.09800843487,예상 대비 높음
남해유배문학관,박물관,경남,경상권,42629.0,10.660313509759256,10.610910508519725,42628.99999999999,40574.12643745304,0.049403001239531,0.049403001239531,2054.8735625469417,2054.8735625469417,예상 범위
신안갯벌박물관,박물관,전남,전라권,944.0,6.851184927493743,8.108319746555154,944.0000000000005,3320.991550111463,-1.2571348190614104,1.2571348190614104,-2376.9915501114624,2376.9915501114624,예상 대비 낮음
성암미술관,미술관,대전,충청권,203.0,5.318119993844216,7.025783546080456,202.99999999999997,1124.2759192028268,-1.70766355223624,1.70766355223624,-921.2759192028268,921.2759192028268,예상 대비 낮음
제주옹기박물관,박물관,제주특별자치도,제주권,2000.0,7.601402334583733,9.005561271641186,2000.0,8147.272916082043,-1.4041589370574528,1.4041589370574528,-6147.272916082043,6147.272916082043,예상 대비 낮음
국립한글박물관,박물관,서울,수도권,397107.0,12.891963562975342,14.17284615530718,397107.0000000002,1429514.5309767148,-1.2808825923318388,1.2808825923318388,-1032407.5309767146,1032407.5309767146,예상 대비 낮음
진천종박물관,박물관,충북,충청권,30693.0,10.33182247473504,9.934933452842946,30692.999999999975,20637.91092296109,0.3968890218920933,0.3968890218920933,10055.089077038889,10055.089077038889,예상 범위
감귤박물관,박물관,제주특별자치도,제주권,60924.0,11.017398878493408,12.035969658616242,60924.00000000005,168714.58692689182,-1.0185707801228343,1.0185707801228343,-107790.58692689176,107790.58692689176,예상 대비 낮음
제주추사관,미술관,제주,제주권,47946.0,10.777851513182249,10.011771588664551,47946.00000000004,22286.284402759,0.7660799245176975,0.7660799245176975,25659.71559724104,25659.71559724104,예상 범위
솔향공원 소나무전시관,박물관,충북,충청권,82450.0,11.31995945647696,8.847281874757371,82450.00000000001,6954.457448173913,2.472677581719589,2.472677581719589,75495.5425518261,75495.5425518261,예상 대비 높음
옛터민속박물관,박물관,대전,충청권,80000.0,11.289794413577894,9.76709981925688,80000.0,17449.085359087843,1.5226945943210133,1.5226945943210133,62550.91464091216,62550.91464091216,예상 대비 높음
천안시립미술관,미술관,충남,충청권,28383.0,10.253580885109306,9.094018126224771,28383.000000000004,8900.883176695703,1.159562758884535,1.159562758884535,19482.1168233043,19482.1168233043,예상 대비 높음
드영미술관,미술관,광주,전라권,8800.0,9.082620630373812,10.117035327392689,8800.000000000004,24760.25290240984,-1.0344146970188763,1.0344146970188763,-15960.252902409837,15960.252902409837,예상 대비 낮음
모산조형미술관,미술관,충남,충청권,24851.0,10.120693511183584,10.169782556955678,24850.999999999975,26101.40036150301,-0.049089045772094,0.049089045772094,-1250.4003615030306,1250.4003615030306,예상 범위
독도체험관,박물관,서울,수도권,228112.0,12.337596399195592,10.433614267345732,228111.9999999994,33981.952042854355,1.90398213184986,1.90398213184986,194130.04795714503,194130.04795714503,예상 대비 높음
거제박물관,박물관,경남,경상권,2905.0,7.974532844130228,8.684631189802632,2904.999999999999,5910.359925708151,-0.7100983456724039,0.7100983456724039,-3005.3599257081523,3005.3599257081523,예상 범위
리움미술관,미술관,서울,수도권,391414.0,12.877523657175022,10.828706693542884,391414.0000000002,50447.41931331231,2.048816963632138,2.048816963632138,340966.5806866879,340966.5806866879,예상 대비 높음
죽포미술관,미술관,경기,수도권,550.0,6.311734809152915,9.44574746137954,550.0000000000002,12653.23804514548,-3.134012652226625,3.134012652226625,-12103.23804514548,12103.23804514548,예상 대비 낮음
국채보상운동기념관,박물관,대구,경상권,15136.0,9.624897356762563,10.103661109574588,15135.99999999997,24431.295192045647,-0.478763752812025,0.478763752812025,-9295.295192045676,9295.295192045676,예상 범위
킴스아트필드미술관,미술관,부산,경상권,1100.0,7.00397413672268,8.145531849355068,1099.9999999999998,3446.9386867316293,-1.1415577126323884,1.1415577126323884,-2346.93868673163,2346.93868673163,예상 대비 낮음
백제왕궁박물관,박물관,전북특별자치도,전라권,190503.0,12.15742847070378,10.629796618069092,190503.0000000001,41347.71476344768,1.5276318526346877,1.5276318526346877,149155.28523655242,149155.28523655242,예상 대비 높음
클레이아크김해미술관,미술관,경남,경상권,70043.0,11.156878894991792,11.569673089513325,70043.00000000001,105837.86653634904,-0.412794194521533,0.412794194521533,-35794.86653634903,35794.86653634903,예상 범위
맥아트미술관,미술관,경기,수도권,35000.0,10.463131911491969,10.46255965855261,35000.00000000007,34979.97630472526,0.0005722529393583,0.0005722529393583,20.023695274809143,20.023695274809143,예상 범위
한림공원,박물관,제주특별자치도,제주권,377930.0,12.84246691825679,12.852030310270408,377930.00000000006,381561.6400270708,-0.009563392013618,0.009563392013618,-3631.640027070709,3631.640027070709,예상 범위
교동미술관,미술관,전북,전라권,53086.0,10.879687356164176,8.619217892938913,53086.00000000002,5536.054130618585,2.260469463225263,2.260469463225263,47549.94586938144,47549.94586938144,예상 대비 높음
신라대학교박물관,박물관,부산,경상권,501.0,6.218600119691729,8.214516285117265,500.99999999999983,3693.188858206331,-1.995916165425536,1.995916165425536,-3192.188858206331,3192.188858206331,예상 대비 낮음
충재박물관,박물관,경북,경상권,28369.0,10.253087527802895,9.202359609093872,28368.99999999996,9919.509988553178,1.0507279187090235,1.0507279187090235,18449.49001144678,18449.49001144678,예상 대비 높음
강화역사박물관,박물관,인천,수도권,113910.0,11.643172720715928,10.54532931243872,113910.0,37998.5392045414,1.0978434082772068,1.0978434082772068,75911.46079545861,75911.46079545861,예상 대비 높음
우정박물관,박물관,충남,충청권,19329.0,9.869413572202376,11.048835322655307,19328.999999999985,62869.687881923615,-1.1794217504529314,1.1794217504529314,-43540.68788192363,43540.68788192363,예상 대비 낮음
프라움악기박물관,박물관,경기,수도권,21000.0,9.952325334619427,8.895034713224366,20999.99999999998,7294.658420002766,1.0572906213950617,1.0572906213950617,13705.341579997215,13705.341579997215,예상 대비 높음
운보미술관,미술관,충북,충청권,6000.0,8.699681400989514,9.192384982180824,6000.000000000005,9821.048477402446,-0.4927035811913107,0.4927035811913107,-3821.0484774024417,3821.0484774024417,예상 범위
안산어촌민속박물관,박물관,경기,수도권,38611.0,10.561318387968504,9.708974505585378,38610.99999999991,16463.708749484947,0.852343882383126,0.852343882383126,22147.291250514965,22147.291250514965,예상 범위
장보고기념관,박물관,전남,전라권,10279.0,9.237955539009157,9.75950818290099,10279.000000000007,17317.112236472898,-0.5215526438918339,0.5215526438918339,-7038.112236472891,7038.112236472891,예상 범위
서울공예박물관,박물관,서울,수도권,532717.0,13.185747482459991,12.781205619929391,532716.9999999999,355472.3710981326,0.4045418625305998,0.4045418625305998,177244.6289018673,177244.6289018673,예상 범위
이화여자대학교 자연사박물관,박물관,서울,수도권,11293.0,9.332026890232784,8.478533480503284,11293.000000000024,4809.390190536133,0.8534934097295004,0.8534934097295004,6483.609809463893,6483.609809463893,예상 범위
서울서예박물관,미술관,서울,수도권,88482.0,11.390565722148818,9.286877552089525,88482.0,10794.423270970934,2.103688170059294,2.103688170059294,77687.57672902907,77687.57672902907,예상 대비 높음
디오티미술관,미술관,부산,경상권,9500.0,9.15915233520675,8.61169534630032,9500.000000000004,5494.5576579419085,0.5474569889064309,0.5474569889064309,4005.442342058097,4005.442342058097,예상 범위
